Table name,Table type,Do Not Include System columns,Not ready for generation,Not ready for migration,Map GUIDs
AffiliateType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateDesignation,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateGeoReach,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateInactiveReason,lookup,FALSE,FALSE,FALSE,FALSE
EntityType,lookup,FALSE,FALSE,FALSE,FALSE
Region,entity,FALSE,FALSE,FALSE,FALSE
Affiliate,entity,FALSE,FALSE,FALSE,FALSE
AffiliateBillingFrequency,lookup,FALSE,FALSE,FALSE,FALSE
Chapter,entity,FALSE,FALSE,FALSE,FALSE
MergedOrganization,entity,FALSE,FALSE,FALSE,FALSE
Division,entity,FALSE,FALSE,FALSE,FALSE
MembershipType,lookup,FALSE,FALSE,FALSE,FALSE
Sector,lookup,FALSE,FALSE,FALSE,FALSE
FiduciaryBondCoverage,lookup,FALSE,FALSE,FALSE,FALSE
AffiliatePerCapita,entity,FALSE,FALSE,FALSE,FALSE
AffiliateNotes,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateMembershipType,mapping,FALSE,FALSE,TRUE,FALSE
AffiliateSector,mapping,FALSE,FALSE,TRUE,FALSE
AffiliateDivision,mapping,FALSE,FALSE,FALSE,FALSE
RegionalOffice,entity,FALSE,FALSE,TRUE,FALSE
AffiliateMergedOrganization,mapping,FALSE,FALSE,TRUE,FALSE
OfficerRoleType,lookup,FALSE,FALSE,FALSE,FALSE
OfficerRoleTitle,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateOfficerRole,lookup,FALSE,FALSE,FALSE,FALSE
StaffDepartment,lookup,FALSE,FALSE,FALSE,FALSE
CommitteeType,lookup,FALSE,FALSE,FALSE,FALSE
CommitteeMemberType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateCommittee,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateGroupType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateGroup,mapping,FALSE,FALSE,FALSE,FALSE
Prefix,lookup,FALSE,FALSE,FALSE,FALSE
Ethnicity,lookup,FALSE,FALSE,FALSE,FALSE
Gender,lookup,FALSE,FALSE,FALSE,FALSE
Suffix,lookup,FALSE,FALSE,FALSE,FALSE
MaritalStatus,lookup,FALSE,FALSE,FALSE,FALSE
PoliticalParty,lookup,FALSE,FALSE,FALSE,FALSE
Individual,entity,FALSE,FALSE,FALSE,FALSE
NationalEducationLevel,lookup,FALSE,FALSE,FALSE,FALSE
LocalEducationLevel,lookup,FALSE,FALSE,FALSE,FALSE
IndividualDeactivationReason,lookup,FALSE,FALSE,FALSE,FALSE
UnionRelationshipType,lookup,FALSE,FALSE,FALSE,FALSE
PaymentFrequency,lookup,FALSE,FALSE,FALSE,FALSE
PaymentMethod,lookup,FALSE,FALSE,FALSE,FALSE
IndividualCope,mapping,FALSE,FALSE,FALSE,FALSE
NationalPerCapita,lookup,FALSE,FALSE,FALSE,FALSE
StatePerCapita,lookup,FALSE,FALSE,FALSE,FALSE
LocalDuesCategory,lookup,FALSE,FALSE,FALSE,FALSE
IndividualEducationLevel,mapping,FALSE,FALSE,FALSE,FALSE
IndividualAffiliate,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateOfficer,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateStaff,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateCommitteeMember,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateGroupMember,mapping,FALSE,FALSE,FALSE,FALSE
MemberIdMapping,mapping,FALSE,FALSE,FALSE,FALSE
ContactSource,lookup,FALSE,FALSE,FALSE,FALSE
ContactStatus,lookup,FALSE,FALSE,FALSE,FALSE
ContactType,lookup,FALSE,FALSE,FALSE,FALSE
ContactRestriction,lookup,FALSE,FALSE,FALSE,FALSE
Country,lookup,FALSE,FALSE,FALSE,FALSE
StateTerritory,lookup,FALSE,FALSE,FALSE,FALSE
County,lookup,FALSE,FALSE,FALSE,FALSE
IndividualAddressType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateAddressType,lookup,FALSE,FALSE,FALSE,FALSE
EmployerAddressType,lookup,FALSE,FALSE,FALSE,FALSE
IndividualAddress,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateAddress,mapping,FALSE,FALSE,FALSE,FALSE
IndividualEmailType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliateEmailType,lookup,FALSE,FALSE,FALSE,FALSE
EmployerEmailType,lookup,FALSE,FALSE,FALSE,FALSE
IndividualEmail,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateEmail,mapping,FALSE,FALSE,FALSE,FALSE
IndividualPhoneType,lookup,FALSE,FALSE,FALSE,FALSE
AffiliatePhoneType,lookup,FALSE,FALSE,FALSE,FALSE
EmployerPhoneType,lookup,FALSE,FALSE,FALSE,FALSE
IndividualPhone,mapping,FALSE,FALSE,FALSE,FALSE
AffiliatePhone,mapping,FALSE,FALSE,FALSE,FALSE
AffiliateSocialMediaType,lookup,FALSE,FALSE,FALSE,FALSE
